"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","Cw1rxd","R8c4Qb","Jn12ke src","ah5Ghc","doJOZc","lcr4fd href","Cw1rxd 2","R8c4Qb 2","W4Efsd 7","ah5Ghc 2","ah5Ghc 3"
"https://www.google.com/maps/place/Vet+Street+Animal+Medical+Center/data=!4m7!3m6!1s0x3397b5d71feef099:0xd1d815bdbb2c520d!8m2!3d14.643921!4d120.983388!16s%2Fg%2F11gfj54vlf!19sChIJmfDuH9e1lzMRDVIsu70V2NE?authuser=0&hl=en&rclk=1","Vet Street Animal Medical Center","4.2","(75)","Veterinarian","·","·","Closed","· Opens 10 AM","51, 337 Rizal Ave Ext","0967 021 5288","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Aside from check ups, they sell pet food,","","","","","·","medicines",", supplies, etc."""
"https://www.google.com/maps/place/Vetsharp+Animal+Health+%26+Wellness+Center+-+Veterans/data=!4m7!3m6!1s0x3397b786033d3153:0x8e6a793690e425c!8m2!3d14.6553214!4d121.0270511!16s%2Fg%2F11vc95r94_!19sChIJUzE9A4a3lzMRXEIOaZOn5gg?authuser=0&hl=en&rclk=1","Vetsharp Animal Health & Wellness Center - Veterans","5.0","(10)","Veterinarian","·","Brgy veterans village, 161 Bansalangin","Closed","· Opens 10 AM","·","0945 712 1688","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Quite affordable than other","","","","","","vet","clinics around QC."""
"https://www.google.com/maps/place/Pet%27s+Avenue+Veterinary+Medical+Clinic+Corp./data=!4m7!3m6!1s0x3397b7cd80891a5d:0x7ded8227581115de!8m2!3d14.6451441!4d121.0274955!16s%2Fg%2F11fp32l980!19sChIJXRqJgM23lzMR3hURWCeC7X0?authuser=0&hl=en&rclk=1","Pet's Avenue Veterinary Medical Clinic Corp.","4.5","(18)","Veterinarian","·","PG Building, 63-E West Ave","Closed","· Opens 8 AM","·","0905 729 0892","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very responsive to calls and they have a","","","","","","vet","on duty at all times."""
"https://www.google.com/maps/place/Vetmate+Farma+Corporation/data=!4m7!3m6!1s0x3397b6fcc23fd167:0x9b0b8bad57f00ca4!8m2!3d14.6537111!4d121.02981!16s%2Fg%2F11bzvvsndw!19sChIJZ9E_wvy2lzMRpAzwV62LC5s?authuser=0&hl=en&rclk=1","Vetmate Farma Corporation","3.7","(6)","Veterinarian","·","3rd Floor, JAFER Building, 118, West Avenue","","","","(02) 8927 3334","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hi Vetmate Farma!""","","","","","","",""
"https://www.google.com/maps/place/Bureau+of+Animal+Industry-+Laboratory+Services+Division-Veterinary+Biologics+Standardization+Section/data=!4m7!3m6!1s0x3397b716cc15fc49:0xb14454aaa9e11dda!8m2!3d14.6578991!4d121.0488511!16s%2Fg%2F11r8xms9g!19sChIJSfwVzBa3lzMR2h3hqapURLE?authuser=0&hl=en&rclk=1","Bureau of Animal Industry- Laboratory Services Division-Veterinary Biologics Standardization Section","4.0","(2)","Government","·","·","","","M25X+5G5","","","Directions","","","","","","","","",""
"https://www.google.com/maps/place/BVC+Bernardino+Veterinary+Clinic/data=!4m7!3m6!1s0x3397b4054fb22769:0x6b21f717b30e1c16!8m2!3d14.684256!4d120.977004!16s%2Fg%2F11bwq713h7!19sChIJaSeyTwW0lzMRFhwOsxf3IWs?authuser=0&hl=en&rclk=1","BVC Bernardino Veterinary Clinic","4.7","(55)","Veterinary care","·","·","211 MacArthur Hwy","Closed","·","(02) 8819 4805","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Best doctor has passion for treating pets""","","https://www.facebook.com/pages/Bernardino-Veterinary-Clinic/153093884876583","","Directions","· Opens 10 AM","",""
"https://www.google.com/maps/place/Vets+at+Work+Veterinary+Clinic/data=!4m7!3m6!1s0x3397bbbb9f4454ed:0x2db599b8c709e66f!8m2!3d14.6787127!4d121.0815106!16s%2Fg%2F11vd9qygkr!19sChIJ7VREn7u7lzMRb-YJx7iZtS0?authuser=0&hl=en&rclk=1","Vets at Work Veterinary Clinic","4.5","(8)","Veterinarian","·","Lot 23 Block 6 Holy Spirit Drive, Don Antonio Dr","","","","","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Friendly vets and not too crowded.""","","","","","","",""
"https://www.google.com/maps/place/Dimla+Veterinary+Clinic/data=!4m7!3m6!1s0x3397b0b22a9020c1:0xcbd467fd19c6c819!8m2!3d14.6862152!4d121.0651877!16s%2Fg%2F11b8zk7gtx!19sChIJwSCQKrKwlzMRGcjGGf1n1Ms?authuser=0&hl=en&rclk=1","Dimla Veterinary Clinic","4.7","(23)","Veterinary care","·","Pacita, 121 Sampaguita Ave","","","","(02) 3431 4140","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""the","","","","","","veterinarian","is very knowledgeable"""
"https://www.google.com/maps/place/Petlink+-+10th+Avenue,+Caloocan/data=!4m7!3m6!1s0x3397b5b292e3911f:0x13025af65d0350ee!8m2!3d14.6517852!4d120.9799729!16s%2Fg%2F11j013tcj0!19sChIJH5HjkrK1lzMR7lADXfZaAhM?authuser=0&hl=en&rclk=1","Petlink - 10th Avenue, Caloocan","3.3","(164)","Emergency veterinarian service","·","173 West, Macario Asistio Sr","·","Open 24 hours","","0905 471 1129","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dr. Paulo Eder is a kind, compassionate and knowledgeable","","https://www.facebook.com/petlink10thAveCaloocan","","Directions","","vet","."""
"https://www.google.com/maps/place/Celebrity+Pet+Veterinary+Clinic/data=!4m7!3m6!1s0x3397b9e30376dc45:0x15b0ee1625ecd62d!8m2!3d14.6642664!4d121.0703384!16s%2Fg%2F1pzsy2hs8!19sChIJRdx2A-O5lzMRLdbsJRbusBU?authuser=0&hl=en&rclk=1","Celebrity Pet Veterinary Clinic","4.8","(41)","Veterinarian","·","691 Tandang Sora Ave","·","Closed","","(02) 8931 8243","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Doc Cortes and her team are the loveliest and best crew for your dog’s care.""","","https://www.sweetpew.com/en/ph/celebrity-pet-veterinary-clinic","","Directions","· Opens 9 AM","",""
"https://www.google.com/maps/place/CVMAS+-+College+of+Veterinary+Medicine+%26+Agricultural+Science/data=!4m7!3m6!1s0x3397b6a2b48fb219:0x523e78d214029799!8m2!3d14.670432!4d120.999128!16s%2Fg%2F11c5blg60n!19sChIJGbKPtKK2lzMRmZcCFNJ4PlI?authuser=0&hl=en&rclk=1","CVMAS - College of Veterinary Medicine & Agricultural Science","1.0","(1)","Academic department","·","80 Victoneta Ave","","","","","","Directions","","","","","","","","",""
"https://www.google.com/maps/place/Animal+World+Pet+Clinic/data=!4m7!3m6!1s0x3397b09dd7dc83d3:0x3228afc65c5c661!8m2!3d14.7053244!4d121.0769264!16s%2Fg%2F11bw218d_y!19sChIJ04Pc152wlzMRYcbFZfyKIgM?authuser=0&hl=en&rclk=1","Animal World Pet Clinic","4.9","(8)","Hospital","·","73 170, Greater Fairview","Closed","· Opens 9 AM","·","(02) 8399 9534","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Highly recommended yung clinic to everyone.""","","","","","","",""
"https://www.google.com/maps/place/Vetsharp+Animal+Clinic+-+Columbia+Cubao/data=!4m7!3m6!1s0x3397b7dd13535d03:0x95ce550626db9f2a!8m2!3d14.6258171!4d121.0541307!16s%2Fg%2F11j5j_rdnj!19sChIJA11TE923lzMRKp_bJgZVzpU?authuser=0&hl=en&rclk=1","Vetsharp Animal Clinic - Columbia Cubao","4.7","(78)","Animal hospital","·","No. 22 VALP bldg, Columbia st., brgy. E.rodriguez sr, 22 Columbia","Closed","· Opens 9 AM","·","0995 916 8123","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They will provide the best care to your furbabies.""","","","","","","",""
"https://www.google.com/maps/place/Wags+%26+Tails+Veterinary+Clinic+%28+Managed+by+The+Veterinary+Hub+Pte.+Corp.%29/data=!4m7!3m6!1s0x3397b64ad4bc932b:0xe7aa08eb260706b6!8m2!3d14.6258899!4d121.0337258!16s%2Fg%2F12cnz79t1!19sChIJK5O81Eq2lzMRtgYHJusIquc?authuser=0&hl=en&rclk=1","Wags & Tails Veterinary Clinic ( Managed by The Veterinary Hub Pte. Corp.)","4.3","(89)","Animal hospital","·","·","Open 24 hours","","U8,Creekside Square Bldg 74G/F, 74 Tomas Morato Ave","(02) 7745 8131","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Doctors are friendly and explain your pet's condition well.""","","","","","·","",""
"https://www.google.com/maps/place/Ortiz+Veterinary+Clinic/data=!4m7!3m6!1s0x3397b6e6b703ad73:0x735d1065bc9919f6!8m2!3d14.6618589!4d121.0271672!16s%2Fg%2F11c5b2n7wc!19sChIJc60Dt-a2lzMR9hmZvGUQXXM?authuser=0&hl=en&rclk=1","Ortiz Veterinary Clinic","4.6","(36)","Animal hospital","·","cor. 1105, Pangasinan","Closed","· Opens 9 AM","·","(02) 7758 2772","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Experienced doctor""","","","","","","",""
"https://www.google.com/maps/place/Pet+Town+Veterinary+Clinic+and+Pet+Supplies/data=!4m7!3m6!1s0x3397b74361047aa3:0x40a3f1c3b0a7723b!8m2!3d14.6654165!4d121.0661779!16s%2Fg%2F1yfjrcszl!19sChIJo3oEYUO3lzMRO3KnsMPxo0A?authuser=0&hl=en&rclk=1","Pet Town Veterinary Clinic and Pet Supplies","4.5","(32)","Veterinarian","·","c, 75 Tandang Sora Ave","Closed","· Opens 8 AM","·","(02) 8952 6787","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The clinic is clean, pet supplies good quality.""","","","","","","",""
"https://www.google.com/maps/place/Good+Samaritan+Veterinary+Clinic/data=!4m7!3m6!1s0x3397b65686f7f731:0xff657c1a6ab6d027!8m2!3d14.642501!4d121.027242!16s%2Fg%2F11b8yxyh8d!19sChIJMff3hla2lzMRJ9C2ahp8Zf8?authuser=0&hl=en&rclk=1","Good Samaritan Veterinary Clinic","3.1","(39)","Veterinary care","·","Damar, 5 West Avenue Corner Liwayway","Open 24 hours","","·","(02) 8376 5658","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Doc Lito and Doc Sherwin are both very accommodating.""","","","","","","",""
"https://www.google.com/maps/place/FUR-MDS+VETERINARY+CLINIC+AND+GROOMING+CENTER/data=!4m7!3m6!1s0x3397b0f5cc775d13:0xd99839a7240dd33f!8m2!3d14.7183523!4d121.0542468!16s%2Fg%2F11c1rfmkyj!19sChIJE113zPWwlzMRP9MNJKc5mNk?authuser=0&hl=en&rclk=1","FUR-MDS VETERINARY CLINIC AND GROOMING CENTER","4.3","(28)","Veterinarian","·","Geneva Gardens Subdivision, ALX Center L7B176, Commonwealth Ave","Closed","· Opens 9 AM","·","(02) 7001 0255","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Prices for","","","","","","services","very reasonable."""
"https://www.google.com/maps/place/Bido+Veterinary+Clinic/data=!4m7!3m6!1s0x3397b7b0fbef561f:0xb55ecafd3563b94f!8m2!3d14.629728!4d121.0425542!16s%2Fg%2F11bc7sns5d!19sChIJH1bv-7C3lzMRT7ljNf3KXrU?authuser=0&hl=en&rclk=1","Bido Veterinary Clinic","4.5","(100)","Veterinarian","·","·","Mendoza Building, 102-D Kamuning Rd","Closed","·","0917 329 0601","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""immediate diagnosed and applied","","https://www.facebook.com/BidoVeterinaryClinic/","","Directions","· Opens 8 AM","medication","as needed."""
"https://www.google.com/maps/place/Companion+Animal+Medical+Center/data=!4m7!3m6!1s0x3397b70041c1e9ab:0x376e2340c82225ac!8m2!3d14.6421292!4d121.0267574!16s%2Fg%2F11y6gy53ml!19sChIJq-nBQQC3lzMRrCUiyEAjbjc?authuser=0&hl=en&rclk=1","Companion Animal Medical Center","3.7","(6)","Veterinarian","·","41 A, West Ave","Closed","· Opens 9 AM","·","0917 158 4986","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very accommodating dogtor and staffs
Thank you for treating our dogs""","","","","","","",""
"https://www.google.com/maps/place/Vets+On+The+Block+Pet+Clinic/data=!4m7!3m6!1s0x3397b6465009cbf5:0x992e90be2809a368!8m2!3d14.6291722!4d121.0201023!16s%2Fg%2F1thr4q1x!19sChIJ9csJUEa2lzMRaKMJKL6QLpk?authuser=0&hl=en&rclk=1","Vets On The Block Pet Clinic","4.6","(171)","Veterinarian","·","·","Closed","· Opens 10 AM","10 Hyacinth St","(02) 8682 2931","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Excellent pricing for","","","","","·","services","."""
"https://www.google.com/maps/place/Vet+Specialists,+Inc./data=!4m7!3m6!1s0x3397b7d3bd1148b9:0xb9ddfb66808da53e!8m2!3d14.609003!4d121.037208!16s%2Fg%2F1w4534dp!19sChIJuUgRvdO3lzMRPqWNgGb73bk?authuser=0&hl=en&rclk=1","Vet Specialists, Inc.","4.9","(17)","Veterinary care","·","J25P+MW4, 28 Granada","","","","(02) 8723 2029","","Directions","","","","","","","","",""
"https://www.google.com/maps/place/Annapolis+Veterinary+Care+Center/data=!4m7!3m6!1s0x3397b7debf777005:0x4a379f019b5ed21c!8m2!3d14.604189!4d121.05195!16s%2Fg%2F11bc7ll_m7!19sChIJBXB3v963lzMRHNJemwGfN0o?authuser=0&hl=en&rclk=1","Annapolis Veterinary Care Center","4.9","(13)","Veterinary care","·","L1, 103A the Victoria , 41 Annapolis Street, West Crame , Eisenhower-CRA , 1504 San Juan , Metro Manila","","","","(02) 8722 4436","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""This","","","","","","vet","and her assistants were very kind and patient with my anxious cat!"""
"https://www.google.com/maps/place/Philippine+Veterinary+Medical+Association/data=!4m7!3m6!1s0x3397b79572e123f3:0x1995b36a188ccef2!8m2!3d14.622113!4d121.057797!16s%2Fg%2F1tggl4xx!19sChIJ8yPhcpW3lzMR8s6MGGqzlRk?authuser=0&hl=en&rclk=1","Philippine Veterinary Medical Association","2.3","(3)","Association / Organization","·","Unit 416 Union Square Condominium, 15th Avenue, Cubao 1109","","","","+91 94294 16200","","Website","","","","http://www.pvma.com.ph/","","Directions","","",""
"https://www.google.com/maps/place/Doc+Ferds+Animal+Wellness+Center+UP+Town+Center/data=!4m7!3m6!1s0x3397b7c1ac217b6f:0x13bebe938a40ff71!8m2!3d14.6500223!4d121.0746876!16s%2Fg%2F11f5nk8pgm!19sChIJb3shrMG3lzMRcf9AipO-vhM?authuser=0&hl=en&rclk=1","Doc Ferds Animal Wellness Center UP Town Center","4.1","(72)","Veterinarian","·","·","","","Unit A103, Phase 1, UP Town Center, 216 Katipunan Ave","0920 625 1452","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Doc Ferds and his team saved our lovely Popo.""","","","","","","",""
"https://www.google.com/maps/place/Canine+Veterinary+Clinic/data=!4m7!3m6!1s0x3397b62740946e13:0xf3c79f46efeac084!8m2!3d14.606551!4d121.017492!16s%2Fg%2F11bw3c93wv!19sChIJE26UQCe2lzMRhMDq70afx_M?authuser=0&hl=en&rclk=1","Canine Veterinary Clinic","4.8","(45)","Veterinary care","·","11-A Araneta Ave","Closed","· Opens 8:30 AM","·","(02) 8716 5257","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dr. Lily Ng is very competent and never misdiagnosed my pets.""","","","","","","",""
"https://www.google.com/maps/place/VetSolutions/data=!4m7!3m6!1s0x3397b700328c2e7d:0xc16f056a2103c226!8m2!3d14.6668683!4d121.042544!16s%2Fg%2F11wfn_xmbz!19sChIJfS6MMgC3lzMRJsIDIWoFb8E?authuser=0&hl=en&rclk=1","VetSolutions","","","Pet supply store","·","G/F Unit 15, Wilcon City Center, 121 Visayas Ave","Closed","· Opens 10 AM","·","0917 124 3728","","Directions","","","","","","","","",""
"https://www.google.com/maps/place/Leysa+Veterinary+Clinic/data=!4m7!3m6!1s0x3397bbff32bd7451:0x309c59ffd82a7c42!8m2!3d14.6856337!4d121.0901774!16s%2Fg%2F11kj_yjcsy!19sChIJUXS9Mv-7lzMRQnwq2P9ZnDA?authuser=0&hl=en&rclk=1","Leysa Veterinary Clinic","4.7","(31)","Medical clinic","·","M3PR+63W, Filinvest 1 Road","·","Closed","","0962 056 6936","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""He does home visits (seldom do I see a","","http://leysaveterinaryclinic.com/","","Directions","· Opens 8 AM","vet","do this)and charge minimal."""
"https://www.google.com/maps/place/PET+911+VETERINARY+CLINIC+AND+GROOMING+SALON/data=!4m7!3m6!1s0x3397b5cf157b922b:0x7c1df51db8d88ec5!8m2!3d14.6502167!4d120.9834424!16s%2Fg%2F11fhz5rnf4!19sChIJK5J7Fc-1lzMRxY7YuB31HXw?authuser=0&hl=en&rclk=1","PET 911 VETERINARY CLINIC AND GROOMING SALON","4.1","(207)","Animal hospital","·","178 9th Ave","","","","0920 122 8644","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very clear instructions, friendly doctors and staffs""","","https://www.facebook.com/Pet911veterinaryclinicandgroomingsalon/","","Directions","","",""
"https://www.google.com/maps/place/Marikina+Veterinary+Hospital/data=!4m7!3m6!1s0x3397b9ca7a03af15:0xf000a3d3da801372!8m2!3d14.6374472!4d121.1018491!16s%2Fg%2F11cs49yjf1!19sChIJFa8Desq5lzMRchOA2tOjAPA?authuser=0&hl=en&rclk=1","Marikina Veterinary Hospital","3.8","(295)","Veterinarian","·","·","6 Mayor Gil Fernando Ave","Open 24 hours","·","0917 327 7076","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Good","","http://www.facebook.com/MarikinaVeterinaryHospital","","Directions","","medical vet","skills and compassionate"""
"https://www.google.com/maps/place/Pet+House+Veterinary+Hospital+for+Dogs+-+Maginhawa/data=!4m7!3m6!1s0x3397b79ec1995d93:0xe3471fa458f0ad77!8m2!3d14.6363808!4d121.0609166!16s%2Fg%2F11gzgd5sx!19sChIJk12ZwZ63lzMRd63wWKQfR-M?authuser=0&hl=en&rclk=1","Pet House Veterinary Hospital for Dogs - Maginhawa","4.2","(213)","Veterinarian","·","·","131-B, Ext, 1101 V. Luna Ave","Closed","·","(02) 7255 5077","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Staff &","","http://pethouse.com.ph/","","Directions","· Opens 9 AM","Vet","doctor really easy to get along with."""
"https://www.google.com/maps/place/Los+Animales+Veterinary+Clinic+and+Petshop/data=!4m7!3m6!1s0x3397b797a6b19d11:0x9d49cc0ea66a843b!8m2!3d14.6365343!4d121.0181736!16s%2Fg%2F11fj754wgm!19sChIJEZ2xppe3lzMRO4Rqpg7MSZ0?authuser=0&hl=en&rclk=1","Los Animales Veterinary Clinic and Petshop","4.0","(147)","Pet store","·","119 Fernando Poe Jr. Ave","Open 24 hours","","·","0977 374 9535","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","","","Vet","fee is reasonable and meds given were very effective."""
"https://www.google.com/maps/place/Mindz+Pet+Canine+Distemper+Rehabilitation+Center/data=!4m7!3m6!1s0x3397b50a8c272699:0x3d095edf70e0d550!8m2!3d14.6269887!4d120.970473!16s%2Fg%2F11vwrwxjj2!19sChIJmSYnjAq1lzMRUNXgcN9eCT0?authuser=0&hl=en&rclk=1","Mindz Pet Canine Distemper Rehabilitation Center","5.0","(9)","Emergency veterinarian service","·","Gagalangin, 512 Del Fierro St","·","Open 24 hours","","0977 347 1750","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""You can contact them to their phone number here in google.""","","https://www.facebook.com/profile.php?id=61557900246789&mibextid=LQQJ4d","","Directions","","",""
"https://www.google.com/maps/place/MV+FurPet+Hub/data=!4m7!3m6!1s0x3397b76a767f0bc5:0x25e3f0541c72d280!8m2!3d14.6704504!4d121.0234805!16s%2Fg%2F11sh79bd8z!19sChIJxQt_dmq3lzMRgNJyHFTw4yU?authuser=0&hl=en&rclk=1","MV FurPet Hub","5.0","(9)","Pet store","·","20 Jacquiline J. Kennedy","Open 24 hours","","·","0927 049 4827","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""No fake products""","","","","","","",""
"https://www.google.com/maps/place/The+Pet+Project+Vet+Clinic/data=!4m7!3m6!1s0x3397b7d5bb9540d3:0xef1d7924493bcf7!8m2!3d14.6028089!4d121.0272451!16s%2Fg%2F11cktgttqx!19sChIJ00CVu9W3lzMR97yTRJLX8Q4?authuser=0&hl=en&rclk=1","The Pet Project Vet Clinic","4.7","(201)","Veterinarian","·","16 Regidor","·","Closed","","(02) 7508 5838","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Diagnosis, surgery, and proper treatment was done.""","","http://www.facebook.com/thePETPROJECTvetclinic","","Directions","· Opens 10 AM","",""
"https://www.google.com/maps/place/ASJP+Veterinary+Clinic/data=!4m7!3m6!1s0x3397b7a2475d07e7:0x8de645b8c7b2193c!8m2!3d14.634751!4d121.0544639!16s%2Fg%2F11c3ty838j!19sChIJ5wddR6K3lzMRPBmyx7hF5o0?authuser=0&hl=en&rclk=1","ASJP Veterinary Clinic","4.2","(94)","Veterinarian","·","·","14 A-B Kalayaan Ave","Closed","·","(02) 8921 8894","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Good service and reasonable price 👍""","","http://www.facebook.com/pages/Asjp-Vererinary-Clinic/1375836309340648","","Directions","· Opens 10 AM","",""
"https://www.google.com/maps/place/Furry+Friends+Animal+Clinic+and+Grooming/data=!4m7!3m6!1s0x3397b69bcb412a15:0xde86aad14dd36c8f!8m2!3d14.6641957!4d120.9960435!16s%2Fg%2F11c1qst32n!19sChIJFSpBy5u2lzMRj2zTTdGqht4?authuser=0&hl=en&rclk=1","Furry Friends Animal Clinic and Grooming","4.9","(17)","Animal hospital","·","78 Malolos Ave","·","Closed","","0925 899 7811","","Website","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Serice is complete and the doctor has several staff to assist him.""","","https://m.facebook.com/furryfriendsanimalclinic/","","Directions","· Opens 8 AM","",""
"https://www.google.com/maps/place/Stella%E2%80%99s+Animal+Clinic/data=!4m7!3m6!1s0x3397b74df92bfebb:0x15963ffcb0d39071!8m2!3d14.6229701!4d121.0711869!16s%2Fg%2F11fl5n0kkw!19sChIJu_4r-U23lzMRcZDTsPw_lhU?authuser=0&hl=en&rclk=1","Stella’s Animal Clinic","4.6","(29)","Veterinarian","·","Unit 25 Emerald Square, P. Tuazon Blvd, corner JP Rizal St","Closed","· Opens 10 AM","·","0916 643 7127","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","","","Services","and"
"https://www.google.com/maps/place/Vet+Central+Lab+Philippines,+Inc/data=!4m7!3m6!1s0x3397c9e9689dfdd9:0x61dabda5a857c739!8m2!3d14.601325!4d121.0281857!16s%2Fg%2F11h1drqjsm!19sChIJ2f2daOnJlzMROcdXqKW92mE?authuser=0&hl=en&rclk=1","Vet Central Lab Philippines, Inc","5.0","(4)","Laboratory","·","Unit B Ground Floor One Roxas Square #1 F Roxas, corner F. Blumentritt","Closed","· Opens 9 AM","·","(02) 8252 5081","","Directions","","","","","","","","",""
